id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_openg2p_registration_system,openg2p.registration.system,model_openg2p_registration,base.group_user,1,0,0,0
access_openg2p_registration_user,openg2p.registration.user,model_openg2p_registration,group_openg2p_registration_user,1,1,1,1
access_openg2p_registration_system,openg2p.registration.stage.system,model_openg2p_registration_stage,base.group_user,1,0,0,0
access_openg2p_registration_stage_manager,openg2p.registration.stage.manager,model_openg2p_registration_stage,openg2p.group_openg2p_manager,1,1,1,1
access_openg2p_registration_category,openg2p.registration_category,model_openg2p_registration_category,,1,0,0,0
access_openg2p_registration_category_manager,openg2p.registration_category,model_openg2p_registration_category,openg2p.group_openg2p_manager,1,1,1,1
openg2p.access_openg2p_beneficiary_user,openg2p.beneficiaryuser,model_openg2p_beneficiary,openg2p.group_openg2p_officer,1,1,0,0
access_openg2p_registration_identity_system,openg2p.registration.identity.system,model_openg2p_registration_identity,base.group_user,1,0,0,0
access_openg2p_registration_identity_user,openg2p.registration.identity.user,model_openg2p_registration_identity,group_openg2p_registration_user,1,1,1,1
access_openg2p_registration_orgmap,openg2p.registration.orgmap,model_openg2p_registration_orgmap,group_openg2p_registration_user,1,1,1,1
access_openg2p_action_widget,openg2p.registration.update_att,model_openg2p_registration_update_att,group_openg2p_registration_user,1,1,1,1
