id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_openg2p_disbursement_structure,openg2p.disbursement.structure,model_openg2p_disbursement_structure,openg2p_disbursement.group_openg2p_disbursement_manager,1,1,1,1
access_openg2p_disbursement_structure_openg2p_user,openg2p.disbursement.structure.openg2p.user,model_openg2p_disbursement_structure,base.group_user,1,0,0,0
access_openg2p_disbursement_contribution_register,openg2p.disbursement.contribution.register,model_openg2p_disbursement_contribution_register,openg2p_disbursement.group_openg2p_disbursement_manager,1,1,1,1
access_openg2p_disbursement_contribution_register_user,openg2p.disbursement.contribution.register.user,model_openg2p_disbursement_contribution_register,base.group_user,1,0,0,0
access_openg2p_disbursement_rule_category,openg2p.disbursement.rule.category,model_openg2p_disbursement_rule_category,openg2p_disbursement.group_openg2p_disbursement_manager,1,1,1,1
access_openg2p_disbursement_rule_category_user,openg2p.disbursement.rule.category.user,model_openg2p_disbursement_rule_category,base.group_user,1,0,0,0
access_openg2p_disbursement_slip,openg2p.disbursement.slip,model_openg2p_disbursement_slip,openg2p_disbursement.group_openg2p_disbursement_user,1,1,1,1
access_openg2p_disbursement_slip_system,openg2p.disbursement.slip.system,model_openg2p_disbursement_slip,base.group_user,1,0,0,0
access_openg2p_disbursement_slip_line,openg2p.disbursement.slip.line,model_openg2p_disbursement_slip_line,openg2p_disbursement.group_openg2p_disbursement_user,1,1,1,1
access_openg2p_disbursement_slip_line_system,openg2p.disbursement.slip.line.system,model_openg2p_disbursement_slip_line,base.group_user,1,0,0,0
access_openg2p_disbursement_slip_input_user,openg2p.disbursement.slip.input.user,model_openg2p_disbursement_slip_input,openg2p_disbursement.group_openg2p_disbursement_user,1,1,1,1
access_openg2p_disbursement_slip_input_system,openg2p.disbursement.slip.input.system,model_openg2p_disbursement_slip_input,base.group_user,1,0,0,0
access_openg2p_disbursement_batch,openg2p.disbursement.batch,model_openg2p_disbursement_batch,openg2p_disbursement.group_openg2p_disbursement_user,1,1,1,1
access_openg2p_disbursement_batch_user,openg2p.disbursement.batch.user,model_openg2p_disbursement_batch,base.group_user,1,0,0,0
access_openg2p_disbursement_rule_input_officer,openg2p.disbursement.rule.input.office,model_openg2p_disbursement_rule_input,openg2p_disbursement.group_openg2p_disbursement_manager,1,1,1,1
access_openg2p_disbursement_rule_input_user,openg2p.disbursement.rule.input.uset,model_openg2p_disbursement_rule_input,base.group_user,1,0,0,0
access_openg2p_disbursement_rule_manager,openg2p.disbursement.rule.manager,model_openg2p_disbursement_rule,openg2p_disbursement.group_openg2p_disbursement_manager,1,1,1,1
access_openg2p_disbursement_rule_user,openg2p.disbursement.rule.user,model_openg2p_disbursement_rule,base.group_user,1,0,0,0
access_openg2p_disbursement_exception,openg2p_disbursement_exception_user,model_openg2p_disbursement_exception,base.group_user,1,0,0,0
access_openg2p_disbursement_exception_manager,openg2p_disbursement_exception_manager,model_openg2p_disbursement_exception,openg2p_disbursement.group_openg2p_disbursement_user,1,1,1,1
access_openg2p_disbursement_exception_rule,openg2p_disbursement_exception_rule_user,model_openg2p_disbursement_exception_rule,base.group_user,1,0,0,0
access_openg2p_disbursement_exception_rule_manager,openg2p_disbursement_exception_rule_manager,model_openg2p_disbursement_exception_rule,openg2p_disbursement.group_openg2p_disbursement_manager,1,1,1,1
